ProductID,Product line,Product Name
FUR-CH-10003950,Electronic accessories,Acccessories
TEC-PH-10000030,Electronic accessories,Acccessories
FUR-CH-10004050,Electronic accessories,Acccessories
FUR-TA-10001889,Electronic accessories,Acccessories
TEC-CIS-10001717,Electronic accessories,Acccessories
FUR-HON-10000224,Electronic accessories,Acccessories
OFF-AP-10003590,Electronic accessories,Acccessories
TEC-MA-10004125,Electronic accessories,Phones
OFF-BI-10001120,Electronic accessories,Phones
TEC-MA-10002680,Electronic accessories,Phones
TEC-CO-10004997,Electronic accessories,Phones
TEC-PH-10001459,Electronic accessories,Phones
FUR-TA-10000687,Electronic accessories,Phones
TEC-PH-10002683,Electronic accessories,Laptops
FUR-TA-10003627,Electronic accessories,Laptops
FUR-CH-10000027,Electronic accessories,Laptops
TEC-PH-10002898,Electronic accessories,Laptops
TEC-PH-10002623,Electronic accessories,Laptops
FUR-CH-10001582,Electronic accessories,Laptops
TEC-CO-10000562,Electronic accessories,Laptops
TEC-PH-10001670,Electronic accessories,Laptops
OFF-AP-10001776,Electronic accessories,Laptops
FUR-BO-10004834,Electronic accessories,Laptops
TEC-PH-10001699,Electronic accessories,Laptops
TEC-PH-10001494,Electronic accessories,Laptops
OFF-AP-10001956,Electronic accessories,Laptops
OFF-AP-10000675,Electronic accessories,Laptops
FUR-BO-10003404,Electronic accessories,Laptops
TEC-MA-10003673,Electronic accessories,Laptops
TEC-PH-10001578,Electronic accessories,Laptops
TEC-CO-10000208,Electronic accessories,Laptops
FUR-BO-10000210,Electronic accessories,Phones
FUR-SAU-10002255,Electronic accessories,Phones
TEC-CO-10001954,Electronic accessories,Phones
OFF-AP-10003866,Electronic accessories,Phones
FUR-CH-10003616,Electronic accessories,Phones
TEC-CO-10001046,Electronic accessories,Phones
FUR-CH-10002335,Electronic accessories,Phones
TEC-CO-10002911,Electronic accessories,Phones
TEC-PH-10000169,Electronic accessories,Phones
OFF-AP-10002681,Electronic accessories,Phones
TEC-AC-10002049,Electronic accessories,Phones
OFF-BI-10003925,Electronic accessories,Acccessories
OFF-AP-10004627,Electronic accessories,Acccessories
TEC-CO-10004722,Electronic accessories,Acccessories
TEC-CIS-10002259,Electronic accessories,Acccessories
TEC-PH-10004182,Electronic accessories,Acccessories
FUR-BO-10004129,Electronic accessories,Acccessories
FUR-BO-10001372,Electronic accessories,Acccessories
FUR-TA-10000136,Electronic accessories,Acccessories
FUR-BO-10002866,Electronic accessories,Acccessories
OFF-ST-10004459,Electronic accessories,Acccessories
TEC-APP-10002966,Electronic accessories,Acccessories
FUR-BO-10001553,Electronic accessories,Acccessories
TEC-CO-10004567,Electronic accessories,Acccessories
OFF-ST-10001758,Electronic accessories,Acccessories
OFF-ST-10004191,Electronic accessories,Acccessories
FUR-OFF-10001224,Electronic accessories,Acccessories
FUR-TA-10003222,Electronic accessories,Acccessories
TEC-PH-10002885,Electronic accessories,Acccessories
TEC-CO-10003800,Electronic accessories,Acccessories
TEC-SAM-10004940,Electronic accessories,Acccessories
TEC-CO-10002095,Electronic accessories,Acccessories
TEC-CO-10003448,Electronic accessories,Acccessories
FUR-BO-10004947,Electronic accessories,Acccessories
FUR-CH-10004694,Electronic accessories,Acccessories
OFF-ST-10000624,Electronic accessories,Acccessories
TEC-CO-10000556,Electronic accessories,Acccessories
TEC-PH-10000499,Electronic accessories,Acccessories
FUR-TA-10001285,Electronic accessories,Acccessories
OFF-BI-10004519,Electronic accessories,Acccessories
OFF-AP-10001305,Electronic accessories,Acccessories
TEC-PH-10003457,Electronic accessories,Acccessories
TEC-MA-10000010,Electronic accessories,Acccessories
TEC-MEM-10002202,Electronic accessories,Acccessories
FUR-BO-10001356,Electronic accessories,Acccessories
FUR-BO-10000980,Electronic accessories,Acccessories
FUR-BO-10001943,Electronic accessories,Acccessories
TEC-BRO-10004802,Electronic accessories,Acccessories
TEC-CO-10001895,Electronic accessories,Acccessories
OFF-AP-10001623,Electronic accessories,Acccessories
FUR-TA-10004711,Electronic accessories,Acccessories
